index,FEN,rating,theme,legal,unique,counter_intuitive,themes
200,8/4kp1p/4p3/4P1PR/r4P2/4K1P1/8/r7 w - - 3 50,1503,rookEndgame,True,False,False,
201,2Qnk3/qp1b1p1p/4p3/1B3p2/8/P1P2P2/4K1PP/8 w - - 1 37,1180,trappedPiece,True,False,False,
202,6rk/1bn5/p1pr3q/1p1pN3/1P1P1P1b/P3Pn1p/2Q2P1P/3R2RK w - - 0 32,918,arabianMate,True,True,False,middlegame mateIn1 mate oneMove
203,6k1/6p1/p2P1pN1/5B2/1r6/q7/5PPP/2R3K1 w - - 0 33,1047,underPromotion,True,False,False,
204,8/8/1p1k2p1/p1pP1p1p/1pP2P2/1P2K1PP/P7/8 w - - 0 47,944,zugzwang,True,False,True,
205,5rk1/ppq2pp1/7p/8/8/P5P1/2P1r1nP/RQ3R1K w - - 0 27,1870,underPromotion,True,False,True,
206,r1b3k1/1pq2ppp/p7/2p5/8/5N2/PPP1RPPP/3Q2K1 w - - 0 19,396,intermezzo,True,True,False,endgame mateIn1 mate backRankMate oneMove
207,4r1k1/pp2r2p/2P3p1/3p4/3N1qP1/1QN4P/PP2p1P1/2R1R1K1 b - - 1 25,2742,attraction,True,False,False,
208,3r2k1/p2r1ppp/1p2b3/2b5/4PB2/P1R2P2/BP4PP/3R1Q1K b - - 0 27,726,backRankMate,True,True,False,middlegame advantage pin long
209,8/8/2q5/p2K4/5P2/8/6k1/8 w - - 0 46,3018,hangingPiece,True,False,False,
210,6k1/5qp1/4Q1B1/3pP3/3P4/6PK/p1r3nP/8 w - - 4 36,2820,mateIn5,True,False,False,
211,5nk1/p4p1p/2p2Pp1/2Pq2P1/3p1P2/P3pR1P/1P4QK/2R5 b - - 1 26,1039,trappedPiece,True,False,True,
212,r5k1/1pR3pp/3p1r2/3P1bN1/p3pP2/1P5P/1qPQ2P1/5RK1 w - - 1 25,2982,oneMove,True,False,False,
213,8/2rqk3/pp2p1p1/1Q1pP1Pp/3P3P/P4r2/2P1K3/5R2 w - - 0 28,1344,hookMate,True,False,False,
214,r2qk1nr/2p2b2/1pp2p1p/4p3/2N1P3/2PR4/PP2QPPP/RN4K1 b kq - 2 18,1060,short,True,False,False,
215,r3r1k1/pb2qpp1/1p3n1p/5B2/P2B4/2P5/1PQ2PPP/R3R1K1 b - - 8 20,712,kingsideAttack,True,True,False,middlegame mateIn2 mate kingsideAttack short
216,6k1/pr6/4r1p1/1pp4p/2Qb1B1P/1P3RK1/P3q3/7R w - - 0 29,1791,capturingDefender,True,False,False,
217,8/8/8/5pRp/4pP1P/2kr2P1/4K3/8 w - - 1 51,2893,rookEndgame,True,False,False,
218,8/8/p1P5/2kp4/Pp6/3P4/3K4/8 w - - 0 42,679,bishopEndgame,True,False,False,
219,r1b1k2r/pp1n1ppp/1qp5/3p4/1b1Pn2B/2NQ1N2/PPP2PPP/2KR1B1R w kq - 4 10,488,opening,True,False,False,
220,6k1/1q1b1r2/4Pp2/1p4pQ/2pR2K1/P7/1PB2PPP/7r w - - 2 35,3007,exposedKing,True,False,False,
221,r1bk2r1/2p1p3/pp1pP3/3P2B1/2P1B2q/2P1Q3/P4RK1/8 b - - 2 30,1529,long,True,False,False,
222,4r1rk/pp4qp/b2p4/3P1p2/2P1p2Q/1P1n4/P2NBPPP/R3R1K1 b - - 1 27,2741,short,True,False,False,
223,8/6p1/1P5p/8/8/4BRPk/1q3P2/6K1 b - - 0 39,790,veryLong,True,False,False,
224,5k2/6p1/3N3p/5P2/2p5/K2R4/8/8 b - - 0 42,2858,fork,True,False,False,
225,5rk1/p6n/4bppQ/q3P2p/3BP3/5R1P/6PK/8 w - - 0 38,1616,pin,True,False,False,
226,2k3r1/p7/8/4B3/3P4/2P5/PP3K2/8 b - - 0 46,2993,balestraMate,True,False,False,
227,2n2r1k/4b1pp/2q1P3/1pP5/p2p1Q2/8/6PP/4RRK1 w - - 0 34,345,veryLong,True,True,False,middlegame mateIn2 mate backRankMate short
228,r4rk1/1b2bpp1/4p2p/1p1qN3/pP1B1PQ1/2P5/P1B4P/R5K1 b - - 3 26,766,bodenMate,True,False,True,
229,r3k2r/pb2Q1pp/8/2p2P2/3p4/2P3Pq/PP1B3P/R3R1K1 b kq - 0 23,1624,mateIn1,False,False,False,
230,4r3/8/5B2/2P1P3/pK4pp/8/1P4k1/8 w - - 2 40,3177,advantage,True,False,False,
231,8/p2N1pk1/4r1bp/8/3n2P1/1P4PP/P2R2B1/3K4 b - - 4 34,450,skewer,True,False,False,
232,4rrk1/pp4pb/1qp4p/n7/3b2N1/1P5P/P2B1PP1/R2QR1K1 w - - 0 21,1913,middlegame,True,False,True,
233,6k1/5ppp/B1p2br1/2Bb4/p2P3P/P3QP2/1q3K1R/8 w - - 0 29,454,mateIn5,True,False,False,
234,5r1k/1p4pp/pP6/q7/8/PQ6/5PPP/4R1K1 b - - 0 35,659,oneMove,True,True,False,endgame mateIn1 mate hangingPiece oneMove
235,r2q1r1k/pp4bp/3pBnp1/2pPp3/2P1N3/5PR1/PP1Q1KPP/2R5 b - - 2 22,3098,skewer,True,False,False,
236,r1b4k/ppp4p/3b2p1/3p4/3P3q/1B6/PPP3PP/RN3RK1 w - - 0 19,622,intermezzo,True,False,True,
237,2r3k1/5p2/1p4p1/p7/q3Q3/3P4/1B5P/6RK b - - 0 35,1570,quietMove,True,False,False,
238,3bq1rk/1p3p2/3p1P1p/3NP1p1/1P5R/6QR/r1p3PP/7K w - - 0 31,3143,mateIn4,True,True,False,middlegame mateIn1 mate kingsideAttack oneMove
239,r1b3k1/pp4pp/1bp5/3P4/1P1q4/3N3P/2P1BRP1/R2Q2K1 b - - 3 19,783,doubleCheck,True,False,True,
240,4rrk1/ppp2p1p/8/2pp2q1/1b3N2/1P3b2/PBQ2P1K/R6R w - - 2 22,1335,mateIn1,True,False,False,
241,r4k2/p1p2r2/2PpQPK1/4p1p1/P3bq2/8/8/R6R w - - 3 50,767,exposedKing,True,False,False,
242,rn1k3r/ppp2Ppp/8/3N1n2/2pqQ3/8/PPPb2PP/R1BK3R w - - 0 13,1035,clearance,True,False,False,
243,r4rk1/1p2b1pp/pq1p2q1/3PpN2/P1Q1n3/B1P1P1p1/1P3P1P/R3R1K1 w - - 0 23,1939,hangingPiece,True,False,False,
244,7r/p1Q1pk1p/4b1p1/8/4p3/1PP5/r1q4P/K1R4R w - - 0 27,2017,long,False,False,False,
245,6rk/ppp2q1p/3p1N1Q/4ppB1/2Pnn3/7P/PP6/1K4R1 w - - 4 33,2471,master,True,False,True,
246,8/1p3p2/2p2k2/P2p3p/1P1P1b1P/4P2K/8/8 w - - 0 51,2858,intermezzo,True,False,True,
247,r1b2q2/ppkn4/2p4p/6R1/3q2n1/1P6/P1P2PPP/R3Q1K1 w - - 2 22,3178,interference,True,False,False,
248,k7/p6k/1p6/6P1/4p1R1/P1p1R1K1/4qPP1/8 w - - 5 42,2029,queenRookEndgame,True,,,
249,r7/pp1q1p2/2b5/2ppQPP1/4p1k1/2P5/PPP5/3RR1K1 b - - 1 24,1614,exposedKing,True,False,False,
250,5rR1/ppk5/2p4p/2P1nB2/4P2q/2N5/PPP5/2KQ4 b - - 0 32,1840,advantage,True,False,True,
251,3rrbk1/5p2/p1bBp2p/3nP1p1/4N1PR/8/P1B2P1P/4R1K1 w - - 0 30,1272,doubleBishopMate,True,False,False,
252,7r/pppk1p2/8/2bQpN2/3nP3/2NP4/PPP2q2/R2KR3 b - - 1 23,1834,hookMate,True,False,False,
253,2r1r1k1/1p2qp1p/pn1R2p1/4n1P1/4P2P/4QP2/PPP5/2KR1BN1 b - - 5 19,2719,triangleMate,True,False,False,
254,rnbq2rk/pppp1p1p/5n2/8/2B5/5N1Q/PB4PP/R3b2K w - - 0 16,2140,middlegame,True,False,False,
255,8/p3b3/8/3kBp2/2p1bP2/2P1P3/PP1KB2q/2QB4 b - - 3 43,1077,mateIn2,True,False,True,
256,r2k1r2/p2p2p1/1p4q1/4P1p1/NQ6/6Pp/P6P/5R1K w - - 12 39,2289,mateIn2,True,False,False,
257,3r3k/4Npbp/p2r4/8/2Q5/8/1q3PPP/5RK1 w - - 4 35,419,anastasiaMate,True,False,False,
258,5r1k/Q4rp1/6np/p3pN2/P3q3/5R1P/6P1/2R4K w - - 0 35,1806,killBoxMate,True,False,True,
259,7k/5R1P/1p2p3/3pP2Q/7P/8/qNr3r1/6RK b - - 0 36,1368,underPromotion,True,False,False,
260,1k5r/pp6/2p1b3/1P2pP2/P1P1K2b/R7/3B3P/7R b - - 0 27,1610,interference,True,False,False,
261,1qk5/3R1ppp/p1K1N3/2p1PP2/2n5/r1P4P/P4RP1/8 w - - 7 31,2687,queensideAttack,True,True,False,endgame mateIn1 mate oneMove
262,r1b2r2/p1p1Nppk/8/8/3qP3/R3R3/P4PPP/R5K1 w - - 2 20,782,anastasiaMate,True,True,False,middlegame mateIn2 mate anastasiaMate sacrifice short
263,4N1k1/pp2P2p/2p5/2PpQ2q/1P4r1/P5pb/5P1P/4R1K1 w - - 0 35,2107,mateIn2,True,False,False,
264,6rk/p1q4p/8/1Ppp1B2/7r/3P1Q2/1PP2p2/4RK2 w - - 2 32,3297,masterVsMaster,True,False,True,
265,5rk1/1R5p/6n1/p2q4/8/7P/PQr2PP1/4R1K1 w - - 0 32,1155,capturingDefender,True,True,False,middlegame mateIn1 mate oneMove
266,r3r1k1/1pp2ppp/5q2/p2P4/2n2b2/P1N4P/2B1QPP1/R3R1K1 w - - 5 22,400,middlegame,True,False,False,
267,2k1b2r/1pp4r/p1P1p2q/8/P4Pp1/4Q1P1/3NR2P/2R3K1 b - - 0 32,842,pin,True,False,False,
268,3r2k1/pR3pp1/4p1bp/2N2r2/1P1q4/5B2/P2Q1PP1/4R1K1 b - - 0 25,1779,hangingPiece,True,False,False,
269,2r5/5pkp/pp1R1qp1/1p6/5PQ1/1B6/P5PP/4K3 b - - 7 30,1985,balestraMate,True,False,False,
270,4r1k1/p6p/3N4/2np4/8/4rR2/P5PP/2R3K1 b - - 1 28,1061,capturingDefender,True,False,False,
271,r3r2k/1pqn2p1/6PN/p2B4/6P1/2P1b3/PP3P2/RN3RK1 w - - 1 23,624,clearance,True,False,False,
272,4b3/2R4B/5k2/p2pp3/6PK/4P2N/5Pq1/8 b - - 3 38,2829,underPromotion,True,False,False,
273,8/ppp3p1/8/PPk3p1/2Pn4/4B3/3K1P2/8 w - - 1 29,3215,cornerMate,True,False,False,
274,r3k2r/1p3p2/p6p/2p1p1N1/8/3QP1P1/q4PP1/2KR4 w kq - 0 22,2814,triangleMate,True,False,False,
275,3R4/pp2p1br/4Q3/b1p5/k4B2/8/1q4PP/7K w - - 2 31,1494,deflection,True,False,False,
276,r2Rn2k/pp3p1p/6pQ/1P6/1qbN4/8/5PPP/4R1K1 b - - 0 22,560,trappedPiece,True,False,False,
277,8/ppk1P3/8/3R3p/3N2br/4R3/PPP5/1K6 b - - 0 27,1144,mateIn3,True,True,False,endgame mateIn2 mate backRankMate short
278,8/7p/1p2k2P/pP2p1p1/P2pPpP1/3P1P2/8/4K3 w - - 8 42,414,zugzwang,True,False,True,
279,8/5p2/5k1p/p4p1P/1p4B1/P3K3/5PP1/8 w - - 0 39,2530,mateIn2,True,False,True,
280,8/4kp2/4pRb1/3p4/p2P1K1P/PpP5/1P6/8 w - - 1 46,1774,sacrifice,True,False,False,
281,2kr4/1p5p/6p1/1Q5N/P4p2/R1P2P1P/2q3PK/2b5 b - - 1 32,1874,mate,True,False,False,
282,3R4/1b2rpk1/2pQ2pp/1p6/p5N1/P5P1/1bR2P1P/4q1K1 w - - 1 33,2401,defensiveMove,True,False,False,
283,8/8/1k2K3/2p5/1p2P3/pP6/P7/8 w - - 0 63,1957,zugzwang,True,False,False,
284,r5k1/1b3pbp/2p3p1/1p2p1Q1/3qPn2/P7/1BPP1PPP/RN3RK1 b - - 3 19,1387,smotheredMate,True,False,False,
285,r1b2rk1/bpp1q2p/2n1p1pP/p2pPpN1/Q2P4/n3B1P1/Pp2KPB1/3R3R w - - 0 19,3129,interference,True,,,
286,rn3Q2/p1r1p2p/1pk2pp1/7q/3P4/5NBP/P4PP1/6K1 w - - 0 27,1793,sacrifice,True,False,False,
287,8/5k2/2PRN2p/3pK3/1p1P1P2/7P/2q3r1/8 w - - 1 59,2639,vukovicMate,True,False,False,
288,8/5p2/p4Pk1/1p6/1P1p4/P7/4K3/8 w - - 1 55,1061,zugzwang,True,False,True,
289,6k1/p5pp/3rp1q1/1QRn4/3P2P1/P4P1P/4r3/5RK1 w - - 1 28,2576,clearance,True,False,False,
290,r5k1/pp5p/3p1rp1/2pP4/2P1R3/8/PP4PP/2R2B1K b - - 0 24,467,fork,True,False,True,
291,5rk1/1pQ3pp/pP1pp1n1/N3p3/4P1q1/P3BnP1/5PK1/R4R2 b - - 1 21,2474,defensiveMove,True,False,False,
292,r6k/pb4np/1p1p2P1/2pPq3/2P1P3/2N5/PP3Q2/6RK w - - 3 32,1042,sacrifice,True,False,True,
293,r4rk1/ppp2p1p/2n2qp1/3P4/4p1PP/4P3/PPPRQP2/2K3NR b - f3 0 15,1598,enPassant,True,,,
294,5r1k/pp6/2p5/3p4/3Pn1B1/2P4R/Pr3PK1/5R2 b - - 1 33,1288,blindSwineMate,True,False,False,
295,r1bq2k1/pp4pp/3bpr1B/4P3/2pNp3/8/PPPQ1P1P/R5RK b - - 1 17,1766,kingsideAttack,True,False,False,
296,r1b1r1k1/ppp2pbp/3p2p1/2pP2P1/7P/4R3/PPK2PB1/8 w - c6 0 22,683,enPassant,True,,,
297,2r1qr2/R4p1k/4p1pp/2Q1P3/8/6RP/5PP1/6K1 w - - 4 34,3060,killBoxMate,True,False,True,
298,8/2p3p1/K4p2/8/2p1k1P1/2P3P1/n2B1P2/8 b - - 5 39,3187,defensiveMove,True,False,False,
299,3q3k/bp4p1/p1b4p/2P5/8/1B6/PP3PP1/4R1K1 w - - 0 27,348,advantage,True,False,True,
300,r1k2r2/5p1p/2p5/p3p3/2B1P1b1/2NR1Pq1/1PP2RP1/6K1 w - - 1 22,1311,balestraMate,True,False,False,
301,4q1k1/pp3r2/8/2p1PN1Q/8/2P3P1/PP4K1/8 w - - 1 45,2142,master,True,False,False,
302,8/6k1/2b5/P4p2/3R4/1p2n2P/6PK/8 b - - 1 42,2739,advancedPawn,True,False,False,
303,2r2k1r/ppNn1p2/2pq1n2/6N1/2b1PQ1p/8/PPP3PP/R5K1 w - - 0 19,689,discoveredAttack,True,False,False,
304,6r1/p5N1/7P/6P1/1p6/2k3K1/8/8 w - - 0 53,2858,equality,True,False,True,
305,8/1b6/1Pk4p/R1P1r3/P2p2p1/3P2P1/3K3P/1R6 b - c3 0 43,974,enPassant,True,,,
306,8/2RQ2p1/5p1k/1P2p1p1/1K1p1q2/3P4/7p/8 w - - 6 58,2959,promotion,True,False,False,
307,3r1r1k/1p4q1/p6p/2np1B2/P5P1/5Q2/2P4P/3R1R1K b - - 0 26,1723,discoveredAttack,True,False,False,
308,1n2k1nr/3p1ppp/bq6/4p1b1/1B4P1/P2Q1P2/2P4P/R3KB1R w KQk - 4 24,1444,attackingF2F7,True,False,True,
309,3R1rk1/n4ppp/bp6/p3p3/1Q6/4PNP1/PP3P1P/2q2BK1 w - - 2 23,1321,attraction,True,True,False,middlegame mateIn1 mate kingsideAttack oneMove
310,2r3k1/5pp1/4p2p/p2N4/3P4/P2QK2P/2rR1Pq1/7R b - - 0 30,2199,deflection,True,False,False,
311,2Q5/1p4k1/p3p1p1/q7/P2P2p1/4P3/1r5r/2RRK3 w - - 0 39,3250,quietMove,True,False,False,
312,6r1/2p1Q2k/p2p3p/3q1P2/P7/7P/7K/R4R2 b - - 4 32,867,mateIn1,True,False,False,
313,5rk1/3R1ppp/6q1/8/2p5/2P5/r5PP/4RR1K w - - 0 31,779,queenRookEndgame,True,False,False,
314,k7/pb4p1/7p/1N2P3/P6P/6PB/5PK1/r3q3 w - - 2 37,695,smotheredMate,True,False,False,
315,r3k2r/1b1p1p1p/1q2p1p1/pp6/3nPBQ1/P2B4/1PP3PP/R4R1K w kq - 1 18,3024,capturingDefender,True,False,False,
316,8/p1pR4/3q4/5p1p/6p1/3K2Pk/PP3P1P/8 w - - 2 27,2970,queenRookEndgame,True,False,False,
317,6k1/2p3p1/1p3pQp/p3p3/2Pr4/1P4R1/2Bq1PPP/5K2 b - - 2 27,2623,crushing,True,False,False,
318,8/4Np2/8/2K1k1pp/2P2p2/5P1P/6P1/8 b - - 0 37,2984,capturingDefender,True,False,True,
319,6k1/8/2p5/4P1pp/3P4/2B1nP1P/P3R2K/3r4 b - - 0 34,823,vukovicMate,True,False,True,
320,8/8/2k1p3/pp1b4/2pP1K2/1P1N4/P1P5/8 b - - 1 45,2714,hookMate,True,False,False,
321,7r/2R1ppkp/6n1/BQ1P2p1/3qP3/3r4/P4PPP/4K2R b K - 7 21,1080,crushing,True,False,True,
322,8/5p1p/4p2P/1k1pPpP1/p4P2/2K5/8/8 w - - 1 49,3011,master,True,False,True,
323,4r1k1/8/p1p2p1p/4b1p1/4Q3/1P4PP/P2RRP1K/2q5 b - - 2 34,1594,deflection,True,True,False,endgame advantage discoveredAttack short
324,r3k2r/ppp1q1bp/8/5p2/1P4pP/2PP2P1/PB1QN2K/R6R b kq - 0 22,2608,oneMove,True,False,False,
325,1r1q2r1/R1Rb3k/7B/1p1p4/4p3/1QPB4/1P4P1/6K1 b - - 0 30,2511,doubleBishopMate,True,False,False,
326,8/8/8/5R2/6Pp/p4r1P/K5k1/8 w - - 7 53,3232,rookEndgame,True,False,False,
327,4r1k1/pr2qpbp/6p1/2QP4/P2p4/7P/R2N1PP1/1R4K1 b - - 0 25,2429,advantage,True,False,False,
328,7b/p2k3P/3r4/B7/8/3pPK2/P3r3/7Q b - - 1 43,2079,dovetailMate,True,False,False,
329,8/8/8/p2pk3/1p3pP1/1P3P2/P4K2/8 w - - 0 45,1774,pawnEndgame,True,False,True,
330,4Q3/5pk1/3p3b/2p1pB2/2K1b3/1P2q3/8/7R w - - 0 41,2060,sacrifice,True,False,False,
331,R7/pb4pk/1p2p1q1/4Pr1p/7P/2Q3B1/PP3PP1/5BK1 b - - 4 30,632,veryLong,True,False,False,
332,r3kb1r/pp3ppp/1q2p3/3p1b2/3N1BP1/3B3P/PPPN1P2/R2QK2R b KQkq - 0 11,2384,trappedPiece,True,False,False,
333,6rk/2R2Rbp/4q1p1/1p2B3/p3p3/6PP/4BP2/6K1 w - - 6 34,2761,doubleBishopMate,True,False,True,
334,3r1rk1/pp4pp/3b1p2/4n2q/P1B5/2P1B2P/2P1QPP1/3R1RK1 b - - 0 18,2105,attraction,True,False,False,
335,5rk1/p2b1p2/3p1Pp1/1ppp3P/4r2Q/2Pq1N1P/PP5K/R4R2 w - - 0 26,2084,balestraMate,True,False,False,
336,r2q1b1k/pp4pp/3p2b1/3Q4/4P3/n7/P1P2PPP/R4RK1 w - - 0 19,817,oneMove,True,False,False,
337,8/3k4/2r3p1/8/p2Kp2R/2P1P3/3P4/8 b - - 5 47,1979,rookEndgame,True,False,False,
338,8/1k6/1B4Rp/2P3p1/5p2/1P3P1P/5n1K/4r3 b - - 1 41,1930,vukovicMate,True,False,True,
339,2r2bk1/pp4pp/2p3q1/2n1p3/4B3/Q2PBb2/PPP2P1P/R3K3 w Q - 1 19,2352,doubleBishopMate,True,False,False,
340,3r2k1/1pp1rpp1/8/pP1PR3/P1P2QpP/6P1/1q3P1K/4RB2 b - - 0 30,2001,skewer,True,False,False,
341,4Q3/p5Bk/7p/8/1b3PK1/4P1PP/P3q3/1r6 w - - 1 35,2867,cornerMate,True,False,True,
342,8/8/5pb1/2Q2n1k/3P1qp1/2P5/PP3PP1/R5K1 b - - 2 34,2105,mateIn2,True,False,False,
343,8/8/p5pk/8/1P5Q/P6P/5rr1/R6K b - - 0 36,1672,queenRookEndgame,True,False,False,
344,2kr4/pp4pp/4Pp2/2q2P2/P5P1/1Q1r3P/2p3BK/5R2 w - - 2 30,2393,queensideAttack,True,True,False,endgame mateIn1 mate queensideAttack oneMove
345,r4rk1/p1p1R1pp/3p4/P5B1/2Pp4/5bP1/1P6/R5K1 w - - 0 21,2073,clearance,True,False,False,
346,1r2kb1r/p1p1q1p1/1pn1p2p/P1n1P3/2Q5/4BN1P/5PP1/RN1R2K1 w k - 7 19,1700,trappedPiece,True,False,False,
347,5Q2/2R4p/4p1pk/5p2/1P2r3/6PP/q4P2/5K2 w - - 5 44,2266,anastasiaMate,False,,,
348,6k1/p1pQ1pp1/4r3/8/7p/2P4P/PP3Pb1/1r3NK1 w - - 2 26,1090,advantage,True,False,False,
349,6rk/1p6/p7/2pQ1b2/P4q2/1P1P3P/1PR3PN/7K b - - 1 28,2705,dovetailMate,True,False,True,
350,8/1p6/p7/P3p2p/1PK1P1kP/6P1/8/8 b - - 0 39,1619,pawnEndgame,True,False,False,
351,1r4k1/8/1P6/K1B2R2/P4pP1/5P2/8/1r6 b - - 5 58,1649,hookMate,True,True,False,endgame mateIn1 mate oneMove
352,r1bq1r2/pppn1k2/7R/3np3/2P5/4P3/PP3PP1/RN1QK3 w Q - 0 15,2654,mateIn3,True,False,False,
353,r1b2rk1/1pp2ppp/3p4/4p2N/2B1P2q/3PKQ1P/P1P2P2/R7 w - - 2 19,2082,middlegame,True,False,False,
354,8/Pkp5/6p1/PN2p1pp/2K5/3Pb2P/6P1/8 w - - 4 47,1955,masterVsMaster,True,False,False,
355,2r5/3N1p1k/1pr1nPpp/8/8/2PqP3/PQ3PP1/2KR3R b - - 1 38,3161,mateIn5,True,False,False,
356,8/2p5/4k3/pp3pr1/3P1K2/2P5/1P3R2/8 w - - 0 44,2700,intermezzo,True,False,False,
357,r1bq2k1/1p3ppp/p3p3/3p4/4n3/3BPP2/PPP3PP/R2QK2R b KQ - 0 14,1012,mateIn2,True,True,False,middlegame advantage short
358,4nrk1/p2b2p1/1p1p4/2p1b1P1/P3p2R/1P2B3/1PK1Br2/7R w - - 4 31,1242,interference,True,False,False,
359,6k1/p1p3p1/2pr2q1/3p4/4p3/2P1P1Pr/PP1Q1PK1/3R1R2 b - - 1 20,3115,enPassant,True,False,True,
360,r3kbnr/ppp2pp1/2np4/8/2BPPQpq/1N6/PPP3P1/RNB2RK1 b kq - 6 11,1189,opening,True,False,False,
361,2b2nk1/q4r1p/2Bp3P/p2P4/2p5/1P5P/PBp2R2/5RK1 w - - 0 32,1466,pin,True,False,True,
362,r2k3r/pp3ppp/4p2n/1B1p4/2n5/1N4qP/PPQ3P1/R4R1K w - - 2 20,2667,middlegame,True,False,False,
363,2kr3r/1pp3p1/pn2N3/1P5q/P1Q2P2/5bPP/3R3K/4R3 w - - 1 29,3091,equality,True,False,False,
364,3r1k2/pppr1p1p/6p1/2p1P3/2P1P3/P1P5/1R1bN1PP/3R2K1 b - - 0 22,883,discoveredAttack,True,False,False,
365,8/1p4rP/1kb1Nn2/5P2/1P1p4/8/6P1/5RK1 w - - 1 41,1583,smotheredMate,True,False,False,
366,8/1p4p1/4p3/P7/4p2p/3QP2P/5PP1/5K2 b - - 0 37,2137,master,False,,,
367,rnbk4/pppp1Qp1/8/4Pp1P/8/8/PPP1PNq1/R3K3 w Q - 1 18,2812,castling,True,False,False,
368,8/8/3p2k1/2pP1p2/Pp1p1K2/1P3B2/8/8 b - - 3 62,1277,bishopEndgame,True,False,False,
369,rn1q1k2/ppp4R/3ppr2/4p3/4P3/3BPN1P/PPP5/R3K2R w KQ - 0 16,634,skewer,True,False,False,
370,8/1R3pk1/2N1p1Pp/3p1p2/3P1K2/7r/8/8 b - - 0 36,1345,skewer,True,False,True,
371,8/p7/8/6p1/1PPkp1P1/3p3P/P2K4/8 b - - 0 42,1500,pawnEndgame,True,False,False,
372,8/p2b4/3P3p/1ppK1k2/7P/1PP5/P7/8 w - - 4 44,721,bishopEndgame,True,False,True,
373,8/1p2k3/p2p4/2pPb3/2P1PP2/P1NBK3/1PB3br/5RR1 b - - 0 32,1854,promotion,True,False,False,
374,k7/2B2p2/4n3/1N6/p2N4/3rP1P1/1p5R/5K2 b - - 5 44,1098,promotion,True,False,False,
375,4k2b/4pp2/Qpr1q3/p2n4/P2P4/BP2P3/5PPP/4R1K1 w - - 0 22,1102,oneMove,True,False,False,
376,2kr1b1r/p4ppp/2p2n2/3pN2b/4P3/7P/PPP3P1/RNBQ1RK1 b - - 0 14,895,bodenMate,True,False,True,
377,r1k4r/ppp1n3/5p2/2Np2pQ/Pq1P4/3QP1p1/8/2R2RK1 w - - 6 25,1992,balestraMate,True,False,False,
378,r4k2/4rp2/1p5N/pP1p1R2/P2P2qp/7P/4NQ2/R4K2 b - - 0 36,3135,veryLong,True,False,False,
379,8/8/r7/1K5R/3k4/8/5p2/5R2 b - - 0 59,1113,mateIn1,True,False,True,
380,r3k2r/1q1b4/2pPp3/p1p1P2p/P1p2QnR/2P5/1P3P2/R3K3 w Qkq - 0 28,3183,castling,True,False,False,
381,6k1/p5p1/2p2q1p/3b1p2/P7/6QP/1Pr2rP1/1R2R1K1 w - - 2 38,2184,killBoxMate,True,False,True,
382,r2q2k1/pp1b1pbp/6p1/n1pNr3/5P2/P1PP3P/BP4P1/R2Q1RK1 w - - 0 16,1465,doubleCheck,True,False,False,
383,6n1/p6p/3q2k1/2pN1pp1/2PpQ1P1/P6P/5P2/6K1 w - e6 0 32,2667,enPassant,True,,,
384,3r2k1/pQ3ppp/4bn2/8/8/4P1P1/q2BBP1P/1R1K3R b - - 0 23,1783,killBoxMate,True,False,False,
385,r2q2k1/1b3p2/p6R/1pbN1Qp1/2p5/6PP/PPP2rP1/4R1K1 w - - 0 24,3184,intermezzo,True,False,False,
386,5r1k/ppq3p1/2n5/5n2/6Qp/1PN4K/PB3PP1/R5R1 b - - 4 25,2459,underPromotion,True,False,False,
387,r4rk1/pppb2p1/3b3p/3Qnpq1/3PpN2/2P4P/PP2BPP1/RNB2RK1 b - - 0 18,2916,kingsideAttack,True,False,False,
388,r5k1/pp2qpp1/2p2n1p/3p4/1b1P1N2/3Q2P1/PPP2P1P/R1B4K b - - 0 19,1921,clearance,True,False,False,
389,1r4k1/5p2/p4Bp1/3pRp2/2bP4/p1P5/Pr4PP/2R4K w - - 0 25,567,mate,True,False,True,
390,8/2R2pk1/2Q2npp/p7/3q4/P7/1P2R1P1/7K b - - 4 38,625,fork,True,False,False,
391,3k4/4b3/q3p2p/1QP3pP/2P5/P4p2/5PN1/5RK1 b - - 0 42,2565,advancedPawn,True,False,True,
392,2b5/6p1/6pk/q2PP3/pp4P1/2pP3P/PpP5/1K2RR2 w - - 0 32,1820,underPromotion,True,False,False,
393,8/8/p7/6P1/1p3K2/8/k7/8 w - - 1 52,3041,endgame,True,False,False,
394,r5r1/p2b1p1k/2pP3q/8/4P2Q/2NB2p1/P5R1/6K1 w - - 4 34,1490,equality,True,False,False,
395,6k1/5ppp/4p3/pp6/8/q1rRP1P1/1N3PP1/6K1 w - - 0 31,456,short,True,False,False,
396,2r3k1/rp3p1p/2q1b1p1/p1Np4/P2P1B2/1QP2P2/6PP/4R1K1 w - - 6 24,1167,oneMove,True,False,False,
397,3r2k1/Q4p1p/3qp1p1/2n5/8/4P3/p4PPP/2RR2K1 w - - 0 28,2196,xRayAttack,True,False,False,
398,r1b2rk1/1b3pp1/3qp2p/1p1pN3/3P4/3Q2P1/1PB2PP1/R3K2R w KQ - 2 24,894,sacrifice,True,False,False,
399,6kr/5pp1/7p/4p3/1P6/2q3P1/r6P/2R2R1K w - - 0 29,1442,queenRookEndgame,True,False,False,
400,r2qbBk1/4n3/p4pp1/1pn5/2Pp4/6P1/PP1Q1P2/RB2K1NR b KQ - 0 20,2566,opening,True,False,True,
